objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,-0.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
0.0,0.20458492016593696,1.0,600.000081,TIME_LIMIT,5209,600,true
