objective_value,dual_bound,solution,time,termination,nodes,time_limit,nullspace_formulation
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006341876659815414,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.00041322223242663646,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.006892455783368195,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.006964870100705426,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.05578378733085736,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013421661640581931,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0006341876659815414,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,3.1341136342020186,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,2.0460258300320823e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.2708274847394332,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,2.0460258300320823e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.904089483184307e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.8344603319004926e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,8.328717711256251e-6,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,3.213653136176046e-7,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.23233180333224357,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-5.1,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013421661640581931,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-7.311060884802432e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.30017352074172177,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-5.356088560293409e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.001444001475855103,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.001444001475855103,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.00018050018448188788,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.012718139408187907,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.012718139408187907,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006341876659815414,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.013017973245793131,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.11415359241357675,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.09184205566327713,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013017973245793131,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,5.1,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002387744280178802,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.008513502766586373,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.015405717525971934,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.00012586808116689515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.03433713390764259,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0016657435422512503,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.008513502766586373,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.006964870100705426,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.012718139408187907,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.016198793559094066,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.007308918449376386,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0008670971770259001,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0008670971770259001,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0021678232838931544,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.007308918449376384,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.5800461252892745e-6,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.02560636140860793,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.008513502766586373,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.029620455199675995,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.029620455199675995,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-2.0460258300320823e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.015405717525971934,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-1.4288637557432886,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-1.8122171354364485,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,2.0460258300320823e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.026780442801467047,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,2.0460258300320823e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,7.311060884802432e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,1.4193634684794827e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,7.311060884802432e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0021678232838931544,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0010117115681538222,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0002000499077269781,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,3.073804260141257,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.000781587223160816,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.016453636252794928,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.008527428596837795,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.001591347472148777,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0008869682655845885,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-2.10400273592537e-15,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,5.1,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,3.2877828645635505,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0005765829335155855,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.17181243922761807,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.30017352074172177,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-5.356088560293409e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.00012693929887895382,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-3.1341136342020186,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,7.311060884802432e-5,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-5.340563061229098e-15,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.7478928968179693,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.008668829334837888,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013202758301123255,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.009144182194560922,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.013421661640581931,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.002777131918512133,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.006478189113674877,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0009533837637292208,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.016100402212241988,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,-0.009144182194560922,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.02847387732157452,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.011155768375150319,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.0006325540589706515,2.907094,OPTIMAL,351,1800,false
0.02678044280146705,0.02678044280146705,0.04130556580724011,2.907094,OPTIMAL,351,1800,false
