objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-2.951789544720261e-14,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,8.231427910633398e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,6.859999999999996,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-7.437391479355236e-16,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,4.008189791467287e-15,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-6.125763893469303e-14,3600.002137,TIME_LIMIT
0.0,1.2277825888065607e-13,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-2.719017998613282e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-4.751928939402809e-15,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-1.1554150088969544e-13,3600.002137,TIME_LIMIT
0.0,-5.279638365913137e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-5.279638365913137e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-6.860000000000102,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,2.1365539831083546e-14,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,5.279638365913137e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-7.437391479355236e-16,3600.002137,TIME_LIMIT
0.0,1.7144948397436883e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,6.365278674517563e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,2.898293328169099e-13,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-4.008189791467287e-15,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,2.1365539831083546e-14,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-6.860000000000156,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,1.1554150088969544e-13,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-8.231427910633398e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,1.2277825888065607e-13,3600.002137,TIME_LIMIT
0.0,-6.125763893469303e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-5.684341886080802e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-5.279638365913137e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,4.43351283835697e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,2.1365539831083546e-14,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
0.0,-0.0,3600.002137,TIME_LIMIT
