organism,time_limit,termination_ll_fba,objective_value_ll_fba,time_ll_fba,feasibility_ll_fba,termination_no_good_cuts,objective_value_no_good_cuts,time_no_good_cuts,feasibility_no_good_cuts,cuts_no_good_cuts,iter_no_good_iter,termination_no_good_cuts_big_m,objective_value_no_good_cuts_big_m,time_no_good_cuts_big_m,feasibility_no_good_cuts_big_m,cuts_no_good_cuts_big_m,iter_no_good_iter_big_m,termination_cb,objective_value_cb,time_cb,feasibility_cb,cuts_cb,iter_cb,times_master_problem_cb,times_sub_problem_cb,times_mis_problem_cb,termination_cb_big_m,objective_value_cb_big_m,time_cb_big_m,feasibility_cb_big_m,cuts_cb_big_m,iter_cb_big_m,times_master_problem_cb_big_m,times_sub_problem_cb_big_m,times_mis_problem_cb_big_m,termination_cb_indicator_and_big_m,objective_value_cb_indicator_and_big_m,time_cb_indicator_and_big_m,feasibility_cb_indicator_and_big_m,cuts_cb_indicator_and_big_m,iter_cb_indicator_and_big_m,times_master_problem_cb_indicator_and_big_m,times_sub_problem_cb_indicator_and_big_m,times_mis_problem_cb_indicator_and_big_m,termination_ll_fba_indicator,objective_value_ll_fba_indicator,time_ll_fba_indicator,feasibility_ll_fba_indicator,termination_fba,objective_value_fba,time_fba,feasibility_fba,termination_cb_mis_0.1,objective_value_cb_mis_0.1,time_cb_mis_0.1,feasibility_cb_mis_0.1,cuts_cb_mis_0.1,iter_cb_mis_0.1,times_master_problem_mis_0.1,times_sub_problem_mis_0.1,times_mis_problem_mis_0.1,termination_cb_big_m_mis_0.1,objective_value_cb_big_m_mis_0.1,time_cb_big_m_mis_0.1,feasibility_cb_big_m_mis_0.1,cuts_cb_big_m_mis_0.1,iter_cb_big_m_mis_0.1,times_master_problem_big_m_mis_0.1,times_sub_problem_big_m_mis_0.1,times_mis_problem_big_m_mis_0.1,termination_cb_mis_0.5,objective_value_cb_mis_0.5,time_cb_mis_0.5,feasibility_cb_mis_0.5,cuts_cb_mis_0.5,iter_cb_mis_0.5,times_master_problem_mis_0.5,times_sub_problem_mis_0.5,times_mis_problem_mis_0.5,termination_cb_big_m_mis_0.5,objective_value_cb_big_m_mis_0.5,time_cb_big_m_mis_0.5,feasibility_cb_big_m_mis_0.5,cuts_cb_big_m_mis_0.5,iter_cb_big_m_mis_0.5,times_master_problem_big_m_mis_0.5,times_sub_problem_big_m_mis_0.5,times_mis_problem_big_m_mis_0.5,termination_cb_mis_1.0,objective_value_cb_mis_1.0,time_cb_mis_1.0,feasibility_cb_mis_1.0,cuts_cb_mis_1.0,iter_cb_mis_1.0,times_master_problem_mis_1.0,times_sub_problem_mis_1.0,times_mis_problem_mis_1.0,termination_cb_big_m_mis_1.0,objective_value_cb_big_m_mis_1.0,time_cb_big_m_mis_1.0,feasibility_cb_big_m_mis_1.0,cuts_cb_big_m_mis_1.0,iter_cb_big_m_mis_1.0,times_master_problem_big_m_mis_1.0,times_sub_problem_big_m_mis_1.0,times_mis_problem_big_m_mis_1.0,termination_cb_mis_2.0,objective_value_cb_mis_2.0,time_cb_mis_2.0,feasibility_cb_mis_2.0,cuts_cb_mis_2.0,iter_cb_mis_2.0,times_master_problem_mis_2.0,times_sub_problem_mis_2.0,times_mis_problem_mis_2.0,termination_cb_big_m_mis_2.0,objective_value_cb_big_m_mis_2.0,time_cb_big_m_mis_2.0,feasibility_cb_big_m_mis_2.0,cuts_cb_big_m_mis_2.0,iter_cb_big_m_mis_2.0,times_master_problem_big_m_mis_2.0,times_sub_problem_big_m_mis_2.0,times_mis_problem_big_m_mis_2.0,termination_cb_mis_5.0,objective_value_cb_mis_5.0,time_cb_mis_5.0,feasibility_cb_mis_5.0,cuts_cb_mis_5.0,iter_cb_mis_5.0,times_master_problem_mis_5.0,times_sub_problem_mis_5.0,times_mis_problem_mis_5.0,termination_cb_big_m_mis_5.0,objective_value_cb_big_m_mis_5.0,time_cb_big_m_mis_5.0,feasibility_cb_big_m_mis_5.0,cuts_cb_big_m_mis_5.0,iter_cb_big_m_mis_5.0,times_master_problem_big_m_mis_5.0,times_sub_problem_big_m_mis_5.0,times_mis_problem_big_m_mis_5.0,termination_cb_mis_10.0,objective_value_cb_mis_10.0,time_cb_mis_10.0,feasibility_cb_mis_10.0,cuts_cb_mis_10.0,iter_cb_mis_10.0,times_master_problem_mis_10.0,times_sub_problem_mis_10.0,times_mis_problem_mis_10.0,termination_cb_big_m_mis_10.0,objective_value_cb_big_m_mis_10.0,time_cb_big_m_mis_10.0,feasibility_cb_big_m_mis_10.0,cuts_cb_big_m_mis_10.0,iter_cb_big_m_mis_10.0,times_master_problem_big_m_mis_10.0,times_sub_problem_big_m_mis_10.0,times_mis_problem_big_m_mis_10.0,termination_cb_mis_20.0,objective_value_cb_mis_20.0,time_cb_mis_20.0,feasibility_cb_mis_20.0,cuts_cb_mis_20.0,iter_cb_mis_20.0,times_master_problem_mis_20.0,times_sub_problem_mis_20.0,times_mis_problem_mis_20.0,termination_cb_big_m_mis_20.0,objective_value_cb_big_m_mis_20.0,time_cb_big_m_mis_20.0,feasibility_cb_big_m_mis_20.0,cuts_cb_big_m_mis_20.0,iter_cb_big_m_mis_20.0,times_master_problem_big_m_mis_20.0,times_sub_problem_big_m_mis_20.0,times_mis_problem_big_m_mis_20.0,termination_cb_mis_30.0,objective_value_cb_mis_30.0,time_cb_mis_30.0,feasibility_cb_mis_30.0,cuts_cb_mis_30.0,iter_cb_mis_30.0,times_master_problem_mis_30.0,times_sub_problem_mis_30.0,times_mis_problem_mis_30.0,termination_cb_big_m_mis_30.0,objective_value_cb_big_m_mis_30.0,time_cb_big_m_mis_30.0,feasibility_cb_big_m_mis_30.0,cuts_cb_big_m_mis_30.0,iter_cb_big_m_mis_30.0,times_master_problem_big_m_mis_30.0,times_sub_problem_big_m_mis_30.0,times_mis_problem_big_m_mis_30.0
iLB1027_lipid,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.36,1800,false,39,40,TIME_LIMIT,0.36,1800,false,216,217,TIME_LIMIT,0.36,1800,false,4,5,71,0,0,TIME_LIMIT,0.36,1800,false,487,488,3,0,0,OPTIMAL,0.36,1678,true,60,60,18,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.36,1,false,TIME_LIMIT,0.36,1800,false,14,5,120,0,1,TIME_LIMIT,0.36,1800,false,1638,335,3,0,1,OPTIMAL,0.36,1473,true,85,9,82,0,4,TIME_LIMIT,0.36,1800,false,3225,148,5,0,5,OPTIMAL,0.36,598,true,106,6,64,0,6,TIME_LIMIT,0.36,1800,false,3568,91,7,0,9,OPTIMAL,0.36,685,true,170,5,73,0,8,TIME_LIMIT,0.36,1800,false,4170,62,9,0,17,OPTIMAL,0.36,1800,true,390,10,56,0,15,TIME_LIMIT,0.36,1800,false,4099,31,11,0,42,OPTIMAL,0.36,383,true,327,4,38,0,16,TIME_LIMIT,0.36,1800,false,4344,21,9,0,71,OPTIMAL,0.36,604,true,574,5,28,0,33,TIME_LIMIT,0.36,1800,false,5086,10,11,0,159,TIME_LIMIT,0.36,1800,false,1714,4,155,0,131,TIME_LIMIT,0.36,1800,false,6612,9,14,0,196
iMM1415,1800,OPTIMAL,0.0,1550,true,TIME_LIMIT,0.0,1800,false,82,83,TIME_LIMIT,0.0,1800,false,820,821,TIME_LIMIT,0.0,1800,false,453,454,4,0,0,OPTIMAL,0.0,110,true,164,164,0,0,0,OPTIMAL,0.0,545,true,151,151,3,0,0,OPTIMAL,0.0,71,true,OPTIMAL,0.0,0,true,TIME_LIMIT,0.0,1800,false,1640,392,4,0,0,OPTIMAL,0.0,125,true,556,154,0,0,0,TIME_LIMIT,0.0,1800,false,5866,397,4,0,1,OPTIMAL,0.0,150,true,1727,118,0,0,1,TIME_LIMIT,0.0,1800,false,8276,365,4,0,1,OPTIMAL,0.0,296,true,4019,181,0,0,1,TIME_LIMIT,0.0,1800,false,11216,291,4,0,2,OPTIMAL,0.0,808,true,10693,281,1,0,2,TIME_LIMIT,0.0,1800,false,13976,164,5,0,5,OPTIMAL,0.0,1769,true,19991,260,1,0,5,TIME_LIMIT,0.0,1800,false,15962,97,7,0,11,OPTIMAL,0.0,1380,true,16988,109,1,0,10,TIME_LIMIT,0.0,1800,false,19032,55,8,0,25,TIME_LIMIT,0.0,1800,false,22585,65,2,0,25,TIME_LIMIT,0.0,1800,false,19356,40,8,0,36,TIME_LIMIT,0.0,1800,false,21815,47,2,0,35
iND750,1800,OPTIMAL,0.0,8,true,TIME_LIMIT,0.097,1800,false,187,188,OPTIMAL,0.0,6,true,7,8,OPTIMAL,0.097,46,true,34,34,1,0,0,OPTIMAL,0.0,10,true,13,13,0,0,0,OPTIMAL,0.097,81,true,28,28,2,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.097,0,false,OPTIMAL,0.097,51,true,30,17,2,0,0,OPTIMAL,0.0,13,true,22,12,0,0,0,OPTIMAL,0.097,38,true,36,12,2,0,0,OPTIMAL,0.0,8,true,22,6,0,0,0,OPTIMAL,0.097,30,true,38,10,1,0,0,OPTIMAL,0.0,9,true,41,8,0,0,0,OPTIMAL,0.097,28,true,51,9,2,0,0,OPTIMAL,0.0,9,true,55,10,0,0,0,OPTIMAL,0.097,37,true,48,6,3,0,0,OPTIMAL,0.0,10,true,47,5,0,0,0,OPTIMAL,0.097,24,true,106,5,2,0,1,OPTIMAL,0.0,19,true,92,9,0,0,1,OPTIMAL,0.097,44,true,240,8,2,0,1,OPTIMAL,0.0,15,true,113,5,0,0,1,OPTIMAL,0.097,50,true,203,6,3,0,2,OPTIMAL,0.097,43,true,1073,17,0,0,2
iRC1080,1800,OPTIMAL,0.0,373,true,TIME_LIMIT,0.0,1800,false,92,93,TIME_LIMIT,0.0,1800,false,305,306,TIME_LIMIT,0.0,1800,false,487,488,3,0,0,OPTIMAL,0.0,264,true,378,378,0,0,0,OPTIMAL,0.0,1502,true,582,582,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.0,0,false,OPTIMAL,0.0,806,true,409,146,5,0,0,OPTIMAL,0.0,125,true,500,171,0,0,0,OPTIMAL,0.0,246,true,495,52,4,0,1,OPTIMAL,0.0,77,true,668,63,0,0,1,OPTIMAL,0.0,208,true,656,45,3,0,1,OPTIMAL,0.0,63,true,676,39,0,0,1,OPTIMAL,0.0,223,true,512,22,6,0,3,OPTIMAL,0.0,131,true,1626,51,1,0,2,OPTIMAL,0.0,305,true,1329,34,4,0,4,INFEASIBLE,NaN,1,false,1430,24,1,0,4,OPTIMAL,0.0,312,true,1492,28,4,0,6,OPTIMAL,0.0,412,true,4436,60,1,0,5,OPTIMAL,0.0,678,true,2908,40,5,0,11,OPTIMAL,0.0,290,true,3190,24,1,0,9,OPTIMAL,0.0,400,true,2245,17,5,0,14,ERROR,,,,,,,,
iSFxv_1172,1800,OPTIMAL,0.894,966,true,TIME_LIMIT,0.894,1800,false,73,74,TIME_LIMIT,0.894,1800,false,224,225,OPTIMAL,0.894,301,true,62,62,4,0,0,OPTIMAL,0.894,53,true,64,64,0,0,0,OPTIMAL,0.894,186,true,67,67,2,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.894,0,false,OPTIMAL,0.894,207,true,73,26,7,0,0,OPTIMAL,0.894,23,true,56,20,0,0,0,OPTIMAL,0.894,107,true,88,17,5,0,1,OPTIMAL,0.894,21,true,89,15,0,0,1,OPTIMAL,0.894,133,true,84,15,7,0,1,OPTIMAL,0.894,18,true,71,11,0,0,1,OPTIMAL,0.894,106,true,127,10,7,0,2,OPTIMAL,0.894,23,true,135,10,0,0,1,OPTIMAL,0.894,51,true,161,5,5,0,2,TIME_LIMIT,0.894,1800,false,12497,199,4,0,3,OPTIMAL,0.894,109,true,402,10,5,0,4,OPTIMAL,0.894,1800,true,14572,140,4,0,6,OPTIMAL,0.894,100,true,600,7,5,0,5,TIME_LIMIT,0.894,1800,false,17031,113,4,0,10,OPTIMAL,0.894,178,true,1039,10,5,0,8,TIME_LIMIT,0.894,1800,false,19347,86,5,0,14
iYO844,1800,TIME_LIMIT,0.115,1800,false,TIME_LIMIT,0.118,1800,false,231,232,TIME_LIMIT,0.118,1800,false,515,516,OPTIMAL,0.118,26,true,16,16,1,0,0,OPTIMAL,0.118,8,true,7,7,0,0,0,OPTIMAL,0.118,15,true,6,6,1,0,0,TIME_LIMIT,0.118,1800,false,OPTIMAL,0.118,0,false,OPTIMAL,0.118,17,true,11,6,1,0,0,OPTIMAL,0.118,11,true,14,11,0,0,0,OPTIMAL,0.118,15,true,12,5,1,0,0,OPTIMAL,0.118,7,true,10,4,0,0,0,OPTIMAL,0.118,17,true,20,7,1,0,0,OPTIMAL,0.118,7,true,11,5,0,0,0,OPTIMAL,0.118,21,true,48,8,1,0,0,OPTIMAL,0.118,7,true,16,5,0,0,0,OPTIMAL,0.118,22,true,56,5,2,0,0,OPTIMAL,0.118,9,true,31,6,0,0,0,OPTIMAL,0.118,18,true,63,4,2,0,0,OPTIMAL,0.118,8,true,43,4,0,0,0,OPTIMAL,0.118,14,true,37,1,3,0,1,OPTIMAL,0.118,10,true,132,4,0,0,1,OPTIMAL,0.118,22,true,189,5,1,0,1,OPTIMAL,0.118,49,true,1604,27,0,0,1
iYS1720,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.488,1800,false,79,80,TIME_LIMIT,0.488,1800,false,217,218,OPTIMAL,0.488,463,true,70,70,6,0,0,OPTIMAL,0.488,94,true,83,83,1,0,0,OPTIMAL,0.488,487,true,74,74,6,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.488,0,false,OPTIMAL,0.488,224,true,68,29,6,0,1,OPTIMAL,0.488,44,true,80,36,1,0,0,OPTIMAL,0.488,111,true,93,15,5,0,1,OPTIMAL,0.488,28,true,87,16,1,0,1,OPTIMAL,0.488,128,true,129,12,7,0,2,OPTIMAL,0.488,39,true,101,13,1,0,1,OPTIMAL,0.488,128,true,195,16,5,0,2,OPTIMAL,0.488,73,true,315,23,1,0,2,OPTIMAL,0.488,306,true,624,23,8,0,4,OPTIMAL,0.488,203,true,1079,29,1,0,5,OPTIMAL,0.488,216,true,668,13,7,0,7,OPTIMAL,0.488,1155,true,9086,63,4,0,12,OPTIMAL,0.488,397,true,1542,15,7,0,14,TIME_LIMIT,0.488,1800,false,13593,53,5,0,25,OPTIMAL,0.488,774,true,3054,20,8,0,24,TIME_LIMIT,0.488,1800,false,11820,33,6,0,47
iZ_1308,1800,TIME_LIMIT,0.0,1800,false,TIME_LIMIT,0.982,1800,false,110,111,TIME_LIMIT,0.982,1800,false,225,226,OPTIMAL,0.982,536,true,95,95,5,0,0,OPTIMAL,0.982,83,true,86,86,1,0,0,OPTIMAL,0.982,294,true,83,83,3,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,207,true,80,33,5,0,0,OPTIMAL,0.982,33,true,81,28,1,0,0,OPTIMAL,0.982,143,true,124,19,6,0,1,OPTIMAL,0.982,22,true,93,14,1,0,0,OPTIMAL,0.982,131,true,120,11,9,0,1,OPTIMAL,0.982,14,true,78,7,1,0,1,OPTIMAL,0.982,183,true,193,17,8,0,2,OPTIMAL,0.982,15,true,109,7,1,0,1,OPTIMAL,0.982,208,true,379,20,6,0,3,OPTIMAL,0.982,69,true,343,18,1,0,2,OPTIMAL,0.982,105,true,314,7,6,0,4,TIME_LIMIT,0.982,1800,false,14458,123,5,0,7,OPTIMAL,0.982,270,true,1086,14,6,0,9,TIME_LIMIT,0.982,1800,false,17020,82,5,0,14,OPTIMAL,0.982,295,true,1154,12,6,0,13,TIME_LIMIT,0.982,1800,false,18403,67,5,0,20
iAF1260b,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.737,1800,false,286,287,OPTIMAL,0.737,309,true,70,70,4,0,0,OPTIMAL,0.737,48,true,39,39,1,0,0,OPTIMAL,0.737,247,true,54,54,4,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.737,0,false,OPTIMAL,0.737,98,true,56,21,4,0,0,OPTIMAL,0.737,29,true,43,16,1,0,0,OPTIMAL,0.737,75,true,112,15,3,0,0,OPTIMAL,0.737,16,true,37,6,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.737,39,true,78,7,3,0,1,OPTIMAL,0.737,15,true,64,5,1,0,1,OPTIMAL,0.737,43,true,154,6,3,0,1,TIME_LIMIT,0.737,1800,false,12341,195,4,0,3,OPTIMAL,0.737,138,true,752,13,5,0,3,TIME_LIMIT,0.737,1800,false,14515,145,5,0,5,OPTIMAL,0.737,231,true,1702,12,8,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAF987,1800,OPTIMAL,0.047,1376,true,ERROR,NaN,,false,,,TIME_LIMIT,0.047,1800,false,416,417,OPTIMAL,0.047,193,true,39,39,4,0,0,OPTIMAL,0.045,13,true,11,11,0,0,0,OPTIMAL,0.047,105,true,22,22,4,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.047,0,false,OPTIMAL,0.047,270,true,72,39,5,0,0,OPTIMAL,0.047,12,true,12,7,0,0,0,OPTIMAL,0.047,181,true,73,19,6,0,0,OPTIMAL,0.047,12,true,28,9,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.047,211,true,366,32,5,0,0,OPTIMAL,0.047,14,true,87,11,0,0,0,OPTIMAL,0.047,58,true,159,9,4,0,0,OPTIMAL,0.047,9,true,27,2,1,0,0,OPTIMAL,0.047,99,true,386,16,3,0,1,OPTIMAL,0.047,101,true,1577,38,1,0,1,OPTIMAL,0.047,77,true,276,7,4,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAM_Pb448,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.656,1800,false,325,326,OPTIMAL,0.659,210,true,70,70,2,0,0,OPTIMAL,0.61,67,true,93,93,0,0,0,OPTIMAL,0.659,1676,true,142,142,2,0,0,OPTIMAL,0.659,852,true,OPTIMAL,0.659,0,false,OPTIMAL,0.659,121,true,111,61,1,0,0,OPTIMAL,0.659,37,true,103,55,0,0,0,OPTIMAL,0.659,142,true,146,45,2,0,0,OPTIMAL,0.659,38,true,142,46,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.659,138,true,179,28,3,0,0,OPTIMAL,0.659,39,true,164,26,1,0,0,OPTIMAL,0.659,148,true,404,25,3,0,0,TIME_LIMIT,NaN,1800,false,939,80,2,0,0,OPTIMAL,0.659,69,true,249,17,2,0,0,OPTIMAL,0.659,240,true,1034,70,2,0,0,OPTIMAL,0.659,154,true,620,19,4,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAM_Pc455,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.659,1800,false,330,331,OPTIMAL,0.659,284,true,107,107,1,0,0,ERROR,NaN,,false,,,,,,OPTIMAL,0.659,420,true,97,97,3,0,0,TIME_LIMIT,0.658,1800,false,OPTIMAL,0.659,0,false,OPTIMAL,0.659,130,true,103,52,1,0,0,OPTIMAL,0.659,68,true,111,58,1,0,0,OPTIMAL,0.659,97,true,138,43,1,0,0,OPTIMAL,0.659,43,true,130,37,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.659,236,true,191,35,3,0,0,OPTIMAL,0.659,47,true,183,30,1,0,0,OPTIMAL,0.659,100,true,194,13,3,0,0,OPTIMAL,0.653,115,true,811,45,1,0,0,OPTIMAL,0.659,178,true,240,20,3,0,0,OPTIMAL,0.659,185,true,1191,53,2,0,0,OPTIMAL,0.659,132,true,311,14,3,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAM_Pf480,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.687,1800,false,336,337,OPTIMAL,0.687,327,true,118,118,2,0,0,ERROR,NaN,,false,,,,,,OPTIMAL,0.687,374,true,98,98,2,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.687,0,false,OPTIMAL,0.687,121,true,94,51,1,0,0,OPTIMAL,0.679,42,true,93,50,1,0,0,OPTIMAL,0.687,80,true,107,25,2,0,0,OPTIMAL,0.687,32,true,119,31,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.687,271,true,204,29,3,0,0,OPTIMAL,0.687,35,true,174,29,1,0,0,OPTIMAL,0.687,139,true,257,25,2,0,0,OPTIMAL,0.687,42,true,246,35,1,0,0,OPTIMAL,0.687,179,true,337,24,3,0,0,OPTIMAL,0.0,24,true,195,16,0,0,0,OPTIMAL,0.687,333,true,422,27,3,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAM_Pk459,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.687,1800,false,394,395,OPTIMAL,0.687,214,true,133,133,1,0,0,OPTIMAL,0.636,41,true,61,61,0,0,0,OPTIMAL,0.686,237,true,90,90,1,0,0,TIME_LIMIT,0.595,1800,false,OPTIMAL,0.687,0,false,OPTIMAL,0.687,277,true,144,78,2,0,0,OPTIMAL,0.664,46,true,112,61,0,0,0,OPTIMAL,0.687,146,true,118,34,2,0,0,OPTIMAL,0.687,37,true,122,41,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.687,156,true,280,28,3,0,0,OPTIMAL,0.679,35,true,205,28,1,0,0,OPTIMAL,0.687,212,true,281,22,4,0,0,OPTIMAL,0.687,31,true,199,26,1,0,0,OPTIMAL,0.687,106,true,186,15,4,0,0,OPTIMAL,0.687,35,true,238,27,1,0,0,OPTIMAL,0.687,71,true,240,10,3,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAM_Pv461,1800,OPTIMAL,0.0,29,true,ERROR,NaN,,false,,,TIME_LIMIT,0.687,1800,false,332,333,OPTIMAL,0.687,201,true,108,108,1,0,0,OPTIMAL,0.664,54,true,79,79,0,0,0,OPTIMAL,0.685,397,true,130,130,2,0,0,TIME_LIMIT,0.0,1800,false,OPTIMAL,0.687,0,false,OPTIMAL,0.686,209,true,116,74,2,0,0,OPTIMAL,0.687,44,true,103,67,0,0,0,OPTIMAL,0.687,175,true,109,38,2,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.687,144,true,199,29,2,0,0,OPTIMAL,0.687,27,true,145,22,1,0,0,OPTIMAL,0.687,86,true,223,19,2,0,0,OPTIMAL,0.687,39,true,226,31,1,0,0,OPTIMAL,0.687,112,true,253,20,3,0,0,OPTIMAL,0.0,112,true,835,42,1,0,0,OPTIMAL,0.687,132,true,714,28,2,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iAT_PLT_636,1800,OPTIMAL,0.0,0,true,ERROR,NaN,,false,,,TIME_LIMIT,0.0,1800,false,1280,1281,OPTIMAL,0.0,11,true,2,2,1,0,0,OPTIMAL,0.0,12,true,41,41,0,0,0,OPTIMAL,0.0,14,true,1,1,2,0,1,OPTIMAL,0.0,3,true,OPTIMAL,0.0,0,true,OPTIMAL,0.0,12,true,2,2,1,0,0,OPTIMAL,0.0,10,true,44,23,0,0,0,OPTIMAL,0.0,12,true,2,2,1,0,0,OPTIMAL,0.0,8,true,51,12,0,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.0,12,true,2,2,1,0,0,OPTIMAL,0.0,8,true,95,8,0,0,0,OPTIMAL,0.0,12,true,2,2,1,0,0,OPTIMAL,0.0,8,true,111,5,0,0,0,OPTIMAL,0.0,12,true,3,2,1,0,0,OPTIMAL,0.0,9,true,151,5,0,0,0,OPTIMAL,0.0,12,true,5,2,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iB21_1397,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,0.976,1800,false,287,288,OPTIMAL,0.976,378,true,77,77,4,0,0,OPTIMAL,0.976,66,true,73,73,1,0,0,OPTIMAL,0.976,433,true,76,76,5,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.976,0,false,OPTIMAL,0.976,194,true,77,31,5,0,0,OPTIMAL,0.976,32,true,77,32,0,0,0,OPTIMAL,0.976,168,true,112,23,6,0,0,OPTIMAL,0.976,29,true,107,17,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.976,166,true,169,18,6,0,1,OPTIMAL,0.976,34,true,171,13,1,0,1,OPTIMAL,0.976,134,true,221,12,6,0,3,OPTIMAL,0.976,39,true,180,9,1,0,2,OPTIMAL,0.976,150,true,419,11,6,0,4,TIME_LIMIT,0.976,1800,false,12078,113,5,0,8,OPTIMAL,0.976,303,true,1132,17,6,0,9,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
iBWG_1329,1800,OPTIMAL,0.982,1352,true,ERROR,NaN,,false,,,TIME_LIMIT,0.982,1800,false,308,309,OPTIMAL,0.982,473,true,70,70,6,0,0,OPTIMAL,0.982,100,true,84,84,1,0,0,OPTIMAL,0.982,378,true,69,69,5,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,0.982,0,false,OPTIMAL,0.982,259,true,93,30,7,0,0,OPTIMAL,0.982,70,true,163,49,1,0,0,OPTIMAL,0.982,149,true,129,20,6,0,0,OPTIMAL,0.982,28,true,137,18,1,0,0,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,0.982,125,true,130,12,8,0,1,OPTIMAL,0.982,34,true,162,12,1,0,1,OPTIMAL,0.982,88,true,312,7,7,0,2,OPTIMAL,0.982,68,true,390,15,1,0,2,OPTIMAL,0.982,174,true,618,11,8,0,4,TIME_LIMIT,0.982,1800,false,12817,104,4,0,9,OPTIMAL,0.982,183,true,485,7,10,0,6,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
ic_1306,1800,TIME_LIMIT,0.0,1800,false,ERROR,NaN,,false,,,TIME_LIMIT,1.032,1800,false,296,297,OPTIMAL,1.032,530,true,85,85,6,0,0,OPTIMAL,1.032,83,true,82,82,1,0,0,OPTIMAL,1.032,360,true,70,70,4,0,0,TIME_LIMIT,NaN,1800,false,OPTIMAL,1.032,0,false,OPTIMAL,1.032,238,true,88,36,6,0,0,OPTIMAL,1.032,41,true,97,31,1,0,0,OPTIMAL,1.032,175,true,120,21,6,0,1,OPTIMAL,1.032,27,true,96,14,1,0,1,ERROR,,,,,,,,,ERROR,,,,,,,,,OPTIMAL,1.032,115,true,183,11,7,0,1,TIME_LIMIT,1.032,1800,false,5511,173,3,0,2,OPTIMAL,1.032,109,true,267,9,7,0,3,OPTIMAL,1.032,84,true,504,16,1,0,3,OPTIMAL,1.032,324,true,900,22,7,0,6,TIME_LIMIT,1.032,1800,false,9698,71,5,0,10,OPTIMAL,1.032,196,true,630,10,6,0,7,ERROR,,,,,,,,,ERROR,,,,,,,,,ERROR,,,,,,,,
