ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 354
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 355
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 356
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 357
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 358
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 359
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 360
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 361
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 362
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 363
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 364
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 365
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 366
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 367
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 368
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 369
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 370
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 371
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 372
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 373
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 374
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 375
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 376
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 377
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 378
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 379
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 380
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 381
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 382
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 383
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 384
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 385
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 386
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 387
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 388
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 389
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 390
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 391
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 392
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 393
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 394
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 395
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 396
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 397
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 398
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 399
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 400
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 401
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 402
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 403
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 404
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 405
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 406
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 407
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 408
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 409
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 410
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 411
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 412
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 413
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 414
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 415
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 416
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 417
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 418
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 419
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 420
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 421
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 422
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 423
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 424
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 425
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 426
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 427
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 428
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 429
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 430
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 431
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 432
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 433
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 434
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 435
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 436
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 437
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 438
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 439
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 440
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 441
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 442
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 443
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 444
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 445
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 446
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 447
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 448
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 449
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 450
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 451
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 452
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 453
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 454
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 455
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 456
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 457
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 458
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 459
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 460
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 461
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 462
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 463
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 464
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 465
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 466
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 467
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 468
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 469
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 470
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 471
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 472
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 473
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 474
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 475
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 476
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 477
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 478
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 479
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 480
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 481
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 482
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 483
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 484
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 485
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 486
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 487
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 488
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 489
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 490
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 491
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 492
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 493
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 494
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 495
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 496
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 497
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 498
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 499
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 500
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 501
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 502
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 503
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 504
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 505
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 506
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 507
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 508
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 509
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 510
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 511
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 512
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 513
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 514
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 515
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 516
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 517
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 518
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 519
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 520
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 521
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 522
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 523
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 524
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 525
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 526
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 527
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 528
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 529
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 530
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 531
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 532
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 533
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 534
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 535
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 536
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 537
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 538
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 539
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 540
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 541
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 542
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 543
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 544
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 545
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 546
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 547
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 548
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 549
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 550
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 551
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 552
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 553
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 554
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 555
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 556
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 557
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 558
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 559
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 560
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 561
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 562
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 563
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 564
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 565
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 566
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 567
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 568
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 569
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 570
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 571
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 572
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 573
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 574
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 575
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 576
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 577
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 578
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 579
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 580
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 581
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 582
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 583
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 584
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 585
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 586
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 587
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 588
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 589
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 590
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 591
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 592
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 593
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 594
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 595
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 596
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 597
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 598
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 599
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 600
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 601
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 602
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 603
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 604
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 605
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 606
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 607
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 608
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 609
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 610
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 611
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 612
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 613
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 614
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 615
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 616
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 617
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 618
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 619
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 620
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 621
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 622
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 623
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 624
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 625
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 626
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 627
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 628
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 629
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 630
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 631
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 632
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 633
length(C_list) = 3
termination_sub = MathOptInterface.INFEASIBLE
iter = 634
length(C_list) = 2
termination_sub = MathOptInterface.INFEASIBLE
iter = 635
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 636
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 637
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 638
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 639
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 640
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 641
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 642
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 643
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 644
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 645
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 646
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 647
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 648
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 649
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 650
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 651
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 652
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 653
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 654
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 655
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 656
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 657
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 658
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 659
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 660
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 661
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 662
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 663
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 664
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 665
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 666
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 667
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 668
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 669
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 670
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 671
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 672
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 673
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 674
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 675
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 676
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 677
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 678
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 679
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 680
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 681
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 682
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 683
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 684
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 685
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 686
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 687
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 688
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 689
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 690
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 691
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 692
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 693
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 694
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 695
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 696
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 697
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 698
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 699
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 700
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 701
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 702
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 703
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 704
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 705
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 706
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
iter = 707
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 708
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 709
length(C_list) = 4
termination_sub = MathOptInterface.INFEASIBLE
iter = 710
length(C_list) = 5
termination_sub = MathOptInterface.INFEASIBLE
