ENV["GRB_LICENSE_FILE"] = "/home/htc/htroppen/gurobi.lic"
iter = 652
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 653
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 654
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 655
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 656
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 657
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 658
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 659
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 660
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 661
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 662
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 663
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 664
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 665
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 666
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 667
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 668
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 669
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 670
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 671
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 672
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 673
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 674
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 675
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 676
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 677
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 678
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 679
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 680
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 681
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 682
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 683
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 684
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 685
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 686
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 687
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 688
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 689
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 690
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 691
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 692
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 693
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 694
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 695
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 696
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 697
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 698
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 699
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 700
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 701
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 702
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 703
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 704
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 705
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 706
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 707
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 708
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 709
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 710
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 711
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 712
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 713
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 714
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 715
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 716
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 717
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 718
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 719
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 720
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 721
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 722
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 723
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 724
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 725
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 726
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 727
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 728
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 729
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 730
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 731
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 732
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 733
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 734
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 735
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 736
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 737
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 738
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 739
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 740
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 741
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 742
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 743
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 744
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 745
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 746
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 747
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 748
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 749
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 750
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 751
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 752
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 753
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 754
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 755
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 756
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 757
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 758
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 759
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 760
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 761
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 762
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 763
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 764
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 765
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 766
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 767
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 768
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 769
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 770
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 771
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 772
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 773
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 774
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 775
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 776
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 777
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 778
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 779
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 780
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 781
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 782
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 783
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 784
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 785
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 786
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 787
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 788
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 789
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 790
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 791
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 792
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 793
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 794
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 795
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 796
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 797
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 798
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 799
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 800
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 801
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 802
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 803
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 804
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 805
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 806
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 807
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 808
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 809
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 810
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 811
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 812
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 813
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 814
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 815
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 816
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 817
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 818
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 819
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 820
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 821
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 822
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 823
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 824
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 825
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 826
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 827
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 828
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 829
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 830
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 831
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 832
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 833
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 834
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 835
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 836
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 837
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 838
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 839
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 840
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 841
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 842
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 843
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 844
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 845
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 846
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 847
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 848
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 849
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 850
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 851
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 852
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 853
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 854
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 855
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 856
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 857
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 858
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 859
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 860
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 861
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 862
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 863
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 864
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 865
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 866
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 867
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 868
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 869
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 870
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 871
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 872
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 873
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 874
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 875
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 876
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 877
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 878
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 879
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 880
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 881
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 882
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 883
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 884
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 885
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 886
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 887
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 888
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 889
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 890
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 891
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 892
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 893
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 894
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 895
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 896
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 897
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 898
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 899
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 900
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 901
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 902
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 903
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 904
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 905
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 906
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 907
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 908
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 909
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 910
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 911
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 912
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 913
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 914
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 915
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 916
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 917
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 918
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 919
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 920
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 921
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 922
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 923
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 924
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 925
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 926
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 927
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 928
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 929
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 930
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 931
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 932
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 933
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 934
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 935
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 936
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 937
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 938
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 939
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 940
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 941
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 942
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 943
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 944
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 945
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 946
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 947
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 948
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 949
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 950
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 951
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 952
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 953
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 954
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 955
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 956
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 957
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 958
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 959
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 960
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 961
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 962
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 963
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 964
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 965
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 966
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 967
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 968
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 969
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 970
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 971
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 972
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 973
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 974
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 975
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 976
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 977
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 978
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 979
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 980
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 981
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 982
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 983
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 984
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 985
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 986
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 987
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 988
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 989
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 990
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 991
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 992
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 993
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 994
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 995
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 996
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 997
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 998
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 999
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1000
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1001
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1002
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1003
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1004
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1005
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1006
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1007
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1008
length(C_list) = 1
termination_sub = MathOptInterface.INFEASIBLE
iter = 1009
length(C_list) = 1
