presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(round 1, fast)       57 del vars, 2 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 56 chg coeffs, 0 upgd conss, 3719 impls, 6 clqs
(round 2, exhaustive) 57 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 56 chg coeffs, 0 upgd conss, 3719 impls, 6 clqs
(round 3, exhaustive) 57 del vars, 5 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 56 chg coeffs, 10 upgd conss, 3719 impls, 6 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 57 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 56 changed coefficients
 3721 implications, 6 cliques
presolved problem has 3370 variables (1524 bin, 0 int, 0 impl, 1846 cont) and 3267 constraints
   1346 constraints of type <varbound>
      6 constraints of type <setppc>
   1867 constraints of type <linear>
     45 constraints of type <orbitope>
      1 constraints of type <logicor>
      2 constraints of type <bounddisjunction>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 74960 |     - |   109M |   0 |3370 |3267 |3213 |   0 |  0 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.2s|     1 |     0 | 75018 |     - |   109M |   0 |3370 |3267 |3233 |  20 |  1 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.2s|     1 |     0 | 75063 |     - |   109M |   0 |3370 |3267 |3244 |  31 |  2 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.3s|     1 |     0 | 75111 |     - |   110M |   0 |3370 |3267 |3257 |  44 |  3 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.4s|     1 |     0 | 75154 |     - |   110M |   0 |3370 |3267 |3271 |  58 |  4 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.4s|     1 |     0 | 75203 |     - |   110M |   0 |3370 |3267 |3283 |  70 |  5 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.5s|     1 |     0 | 75243 |     - |   111M |   0 |3370 |3267 |3295 |  82 |  6 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.6s|     1 |     0 | 75283 |     - |   111M |   0 |3370 |3267 |3307 |  94 |  7 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.7s|     1 |     0 | 75339 |     - |   111M |   0 |3370 |3267 |3333 | 120 |  8 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.8s|     1 |     0 | 75355 |     - |   112M |   0 |3370 |3267 |3345 | 132 |  9 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.8s|     1 |     0 | 75415 |     - |   112M |   0 |3370 |3267 |3300 | 140 | 10 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 23.9s|     1 |     0 | 75504 |     - |   112M |   0 |3370 |3267 |3307 | 147 | 11 |   6 | 513 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 24.5s|     1 |     0 | 78394 |     - |   112M |   0 |3370 |3265 |3307 | 147 | 11 |   8 | 533 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 24.6s|     1 |     0 | 78520 |     - |   112M |   0 |3370 |3265 |3275 | 155 | 12 |   8 | 533 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 24.6s|     1 |     0 | 78660 |     - |   112M |   0 |3370 |3265 |3278 | 158 | 13 |   8 | 533 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s|     1 |     0 | 78920 |     - |   112M |   0 |3370 |3258 |3278 | 158 | 13 |   8 | 564 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 25.3s|     1 |     0 | 78955 |     - |   113M |   0 |3370 |3258 |3252 | 167 | 14 |   8 | 564 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 25.3s|     1 |     0 | 78959 |     - |   113M |   0 |3370 |3258 |3254 | 169 | 15 |   8 | 564 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 26.7s|     1 |     0 | 79696 |     - |   113M |   0 |3370 |3253 |3254 | 169 | 15 |  10 | 600 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 26.8s|     1 |     0 | 80095 |     - |   113M |   0 |3370 |3253 |3270 | 185 | 16 |  10 | 600 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 26.8s|     1 |     0 | 80115 |     - |   113M |   0 |3370 |3253 |3235 | 191 | 17 |  10 | 600 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 27.6s|     1 |     0 | 80274 |     - |   113M |   0 |3370 |3251 |3235 | 191 | 17 |  10 | 619 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 27.6s|     1 |     0 | 80362 |     - |   114M |   0 |3370 |3251 |3242 | 198 | 18 |  10 | 619 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 27.7s|     1 |     0 | 80376 |     - |   114M |   0 |3370 |3251 |3244 | 200 | 19 |  10 | 619 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 28.8s|     1 |     0 | 80486 |     - |   114M |   0 |3370 |3248 |3244 | 200 | 19 |  10 | 646 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 28.8s|     1 |     0 | 80524 |     - |   114M |   0 |3370 |3248 |3253 | 209 | 20 |  10 | 646 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 28.8s|     1 |     0 | 80532 |     - |   114M |   0 |3370 |3248 |3255 | 211 | 21 |  10 | 646 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 29.9s|     1 |     0 | 80835 |     - |   114M |   0 |3370 |3245 |3255 | 211 | 21 |  10 | 680 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 30.0s|     1 |     0 | 80997 |     - |   114M |   0 |3370 |3245 |3266 | 222 | 22 |  10 | 680 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 30.0s|     1 |     0 | 80998 |     - |   114M |   0 |3370 |3245 |3215 | 223 | 23 |  10 | 680 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|     1 |     0 | 81507 |     - |   114M |   0 |3370 |3238 |3215 | 223 | 23 |  10 | 695 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 30.6s|     1 |     0 | 81660 |     - |   114M |   0 |3370 |3238 |3225 | 236 | 24 |  10 | 695 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 30.7s|     1 |     0 | 82109 |     - |   114M |   0 |3370 |3238 |3229 | 240 | 25 |  10 | 695 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
 31.6s|     1 |     2 | 82260 |     - |   114M |   0 |3370 |3238 |3229 | 240 | 25 |  10 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf | unknown
o68.2s|    72 |    43 |299091 |3099.5 |objpscos|  15 |3370 |3229 |3173 | 260 |  1 |  17 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  18.56%
 68.6s|   100 |    57 |301558 |2256.3 |   117M |  18 |3370 |3229 |3187 | 278 |  1 |  17 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  18.82%
 76.4s|   200 |   117 |349902 |1369.9 |   119M |  27 |3370 |3232 |3173 | 504 |  0 |  31 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  20.67%
 87.8s|   300 |   201 |416018 |1133.6 |   121M |  27 |3370 |3239 |3190 | 989 |  1 |  44 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  21.04%
  101s|   400 |   285 |503710 |1069.5 |   125M |  27 |3370 |3244 |3186 |1454 |  2 |  57 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  21.22%
  113s|   500 |   383 |579826 |1007.8 |   126M |  27 |3370 |3257 |3192 |1739 |  1 |  72 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  21.25%
  125s|   600 |   483 |664442 | 980.9 |   126M |  33 |3370 |3263 |3187 |1869 |  1 |  84 | 719 | 9.766898e-01 | 0.000000e+00 |    Inf |  21.25%
o 133s|   616 |   497 |707030 |1024.5 |feaspump|  33 |3370 |3264 |3196 |1878 |  2 |  87 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.25%
  153s|   700 |   571 |867973 |1131.5 |   128M |  33 |3370 |3269 |3196 |2017 |  1 | 103 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.25%
  169s|   800 |   671 |978044 |1127.6 |   128M |  33 |3370 |3280 |3180 |2300 |  1 | 116 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.25%
  188s|   900 |   766 |  1098k|1136.1 |   129M |  33 |3370 |3276 |3185 |2452 |  1 | 116 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s|  1000 |   848 |  1103k|1027.8 |   129M |  75 |3370 |3276 |3207 |2487 |  1 | 116 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
  191s|  1100 |   934 |  1120k| 949.5 |   130M |  91 |3370 |3273 |3211 |2513 |  1 | 118 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
  195s|  1200 |  1028 |  1146k| 891.8 |   130M |  91 |3370 |3275 |3207 |2550 |  1 | 120 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
  199s|  1300 |  1126 |  1173k| 844.3 |   130M |  91 |3370 |3290 |   0 |2606 |  0 | 137 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
  203s|  1400 |  1218 |  1198k| 802.0 |   130M |  91 |3370 |3298 |3210 |2644 |  1 | 151 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf |  21.29%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 2, node 1432) performing user restart

(restart) converted 19 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       50 del vars, 31 del conss, 0 add conss, 74 chg bounds, 36 chg sides, 762 chg coeffs, 0 upgd conss, 3722 impls, 21 clqs
(round 2, medium)     53 del vars, 34 del conss, 0 add conss, 89 chg bounds, 39 chg sides, 867 chg coeffs, 0 upgd conss, 3725 impls, 15 clqs
(round 3, fast)       53 del vars, 40 del conss, 0 add conss, 94 chg bounds, 39 chg sides, 869 chg coeffs, 0 upgd conss, 3725 impls, 15 clqs
(round 4, exhaustive) 53 del vars, 44 del conss, 0 add conss, 108 chg bounds, 40 chg sides, 877 chg coeffs, 0 upgd conss, 3725 impls, 15 clqs
(round 5, fast)       53 del vars, 44 del conss, 0 add conss, 108 chg bounds, 51 chg sides, 901 chg coeffs, 0 upgd conss, 3725 impls, 15 clqs
(round 6, exhaustive) 53 del vars, 44 del conss, 0 add conss, 108 chg bounds, 51 chg sides, 901 chg coeffs, 5 upgd conss, 3725 impls, 15 clqs
(round 7, fast)       53 del vars, 47 del conss, 0 add conss, 108 chg bounds, 51 chg sides, 901 chg coeffs, 5 upgd conss, 3725 impls, 15 clqs
presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 53 deleted vars, 48 deleted constraints, 0 added constraints, 108 tightened bounds, 0 added holes, 51 changed sides, 901 changed coefficients
 3725 implications, 15 cliques
presolved problem has 3317 variables (1471 bin, 0 int, 0 impl, 1846 cont) and 3270 constraints
   1292 constraints of type <varbound>
     15 constraints of type <setppc>
   1874 constraints of type <linear>
     42 constraints of type <orbitope>
     16 constraints of type <logicor>
     31 constraints of type <bounddisjunction>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|     1 |     0 |  1236k|     - |   132M |   0 |3317 |3270 |3156 |   0 |  0 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1237k|     - |   132M |   0 |3317 |3270 |3173 |  17 |  1 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1237k|     - |   132M |   0 |3317 |3269 |3179 |  23 |  2 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1237k|     - |   132M |   0 |3317 |3268 |3180 |  24 |  3 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1238k|     - |   132M |   0 |3317 |3268 |3185 |  29 |  4 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1238k|     - |   132M |   0 |3317 |3268 |3194 |  38 |  5 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1238k|     - |   133M |   0 |3317 |3268 |3198 |  42 |  6 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1239k|     - |   133M |   0 |3317 |3268 |3201 |  45 |  7 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  210s|     1 |     0 |  1239k|     - |   133M |   0 |3317 |3268 |3206 |  50 |  8 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  211s|     1 |     0 |  1239k|     - |   134M |   0 |3317 |3268 |3210 |  54 |  9 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  211s|     1 |     0 |  1239k|     - |   134M |   0 |3317 |3268 |3214 |  58 | 10 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  211s|     1 |     0 |  1240k|     - |   134M |   0 |3317 |3268 |3217 |  61 | 11 | 154 | 719 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  212s|     1 |     0 |  1243k|     - |   134M |   0 |3317 |3271 |3217 |  61 | 11 | 160 | 725 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  212s|     1 |     0 |  1243k|     - |   135M |   0 |3317 |3271 |3228 |  72 | 12 | 160 | 725 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  212s|     1 |     0 |  1243k|     - |   135M |   0 |3317 |3271 |3229 |  73 | 13 | 160 | 725 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|     1 |     0 |  1244k|     - |   135M |   0 |3317 |3266 |3229 |  73 | 13 | 160 | 741 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  212s|     1 |     0 |  1244k|     - |   135M |   0 |3317 |3266 |3245 |  89 | 14 | 160 | 741 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  212s|     1 |     0 |  1244k|     - |   135M |   0 |3317 |3265 |3248 |  92 | 15 | 160 | 741 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  214s|     1 |     2 |  1244k|     - |   135M |   0 |3317 |3265 |3248 |  92 | 15 | 160 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  222s|   100 |   101 |  1303k| 782.0 |   137M |  17 |3317 |3276 |3113 | 124 |  1 | 172 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
o 228s|   119 |   116 |  1338k| 795.1 |feaspump|  24 |3317 |3273 |3114 | 149 |  1 | 173 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  230s|   200 |   189 |  1355k| 766.1 |   138M |  60 |3317 |3270 |3117 | 174 |  1 | 174 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  232s|   300 |   265 |  1368k| 729.0 |   139M | 114 |3317 |3274 |3125 | 201 |  1 | 180 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  234s|   400 |   276 |  1380k| 696.2 |   139M | 133 |3317 |3277 |3117 | 226 |  1 | 188 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  238s|   500 |   366 |  1405k| 672.9 |   140M | 133 |3317 |3277 |3132 | 278 |  1 | 193 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  241s|   600 |   452 |  1425k| 649.8 |   140M | 133 |3317 |3288 |3117 | 317 |  1 | 204 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  243s|   700 |   530 |  1440k| 626.4 |   141M | 133 |3317 |3290 |3122 | 349 |  1 | 206 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  246s|   800 |   612 |  1462k| 608.0 |   142M | 133 |3317 |3294 |3141 | 393 |  1 | 211 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  248s|   900 |   686 |  1478k| 588.9 |   143M | 133 |3317 |3298 |3129 | 425 |  1 | 215 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  250s|  1000 |   764 |  1491k| 569.8 |   143M | 133 |3317 |3295 |3143 | 450 |  1 | 219 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|  1100 |   830 |  1520k| 558.8 |   143M | 133 |3317 |3302 |   0 | 486 |  0 | 226 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  256s|  1200 |   904 |  1536k| 543.6 |   144M | 133 |3317 |3303 |3153 | 527 |  1 | 227 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  259s|  1300 |   974 |  1558k| 532.0 |   145M | 133 |3317 |3304 |3146 | 593 |  1 | 228 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  262s|  1400 |  1046 |  1579k| 520.6 |   146M | 133 |3317 |3307 |3155 | 645 |  1 | 231 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  263s|  1500 |  1120 |  1591k| 506.9 |   146M | 133 |3317 |3308 |3145 | 678 |  2 | 232 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  268s|  1600 |  1192 |  1622k| 500.4 |   147M | 133 |3317 |3310 |3165 | 790 |  1 | 234 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  269s|  1700 |  1268 |  1635k| 488.6 |   147M | 133 |3317 |3310 |3170 | 816 |  1 | 237 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  272s|  1800 |  1344 |  1651k| 478.5 |   147M | 133 |3317 |3313 |3158 | 869 |  1 | 240 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  276s|  1900 |  1418 |  1686k| 474.4 |   147M | 133 |3317 |3314 |3156 | 948 |  1 | 241 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  278s|  2000 |  1486 |  1695k| 463.3 |   147M | 133 |3317 |3316 |3167 | 996 |  2 | 243 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  280s|  2100 |  1572 |  1711k| 454.8 |   147M | 133 |3317 |3321 |3123 |1023 |  1 | 249 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  281s|  2200 |  1650 |  1722k| 445.2 |   147M | 133 |3317 |3324 |3133 |1079 |  1 | 252 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  284s|  2300 |  1724 |  1744k| 439.3 |   147M | 133 |3317 |3327 |3142 |1118 |  1 | 256 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  287s|  2400 |  1788 |  1762k| 432.4 |   147M | 133 |3317 |3332 |3171 |1201 |  1 | 262 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  289s|  2500 |  1850 |  1782k| 426.4 |   147M | 133 |3317 |3335 |3159 |1249 |  1 | 267 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s|  2600 |  1922 |  1802k| 420.9 |   148M | 133 |3317 |3339 |3143 |1296 |  1 | 271 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  293s|  2700 |  1986 |  1813k| 413.3 |   148M | 133 |3317 |3343 |3159 |1309 |  0 | 275 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  295s|  2800 |  2054 |  1824k| 406.3 |   148M | 133 |3317 |3346 |3170 |1337 |  1 | 278 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  300s|  2900 |  2116 |  1866k| 406.6 |   149M | 133 |3317 |3353 |3135 |1361 |  1 | 285 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  302s|  3000 |  2188 |  1876k| 399.5 |   149M | 133 |3317 |3353 |3139 |1381 |  1 | 286 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
  304s|  3100 |  2272 |  1893k| 394.6 |   149M | 133 |3317 |3353 |3154 |1437 |  1 | 286 | 762 | 9.766898e-01 | 2.547847e-17 |    Inf | unknown
